[(frd 555 1937)]
[(frd 856 1915)]
[(frd 33 1019) (frd 1019 2075)]
[(frd 298 1666) (frd 1666 1901)]
[(frd 1497 1505) (frd 1497 2135)]
[(frd 75 1721) (frd 1216 1721)]
[(frd 523 534) (frd 534 872) (frd 534 926) (frd 534 994) (frd 534 2131)]
[(frd 393 697)]
[(frd 690 1456)]
[(frd 1081 1888)]
[(frd 88 1187) (frd 482 1187) (frd 728 1187) (frd 825 1187) (frd 855 1187) (frd 1000 1187) (frd 1097 1187) (frd 1115 1187) (frd 1187 1347) (frd 1187 1372) (frd 1187 1596) (frd 1187 1665) (frd 1187 1672) (frd 1187 1679) (frd 1187 1697) (frd 1187 1745) (frd 1187 1784) (frd 1187 1791) (frd 1187 2074) (frd 1187 2195)]
[(frd 182 218)]
[(frd 231 453)]
[(frd 540 792)]
[(frd 1151 1450) (frd 1151 1754)]
[(frd 275 1902)]
[(frd 1383 1753)]
[(frd 869 1482)]
[(frd 182 1446)]
[(frd 1332 1832) (frd 1832 1990)]
[(frd 978 1100)]
[(frd 1481 1953)]
[(frd 106 900)]
[(frd 1260 1534)]
[(frd 1703 1899)]
[(frd 390 2195)]
[(frd 2011 2150)]
[(frd 600 1947)]
[(frd 371 1102) (frd 815 1102)]
[(frd 386 1117)]
[(frd 687 1016)]
[(frd 480 1293)]
[(frd 85 690) (frd 301 690) (frd 403 690) (frd 690 724) (frd 690 938) (frd 690 1456) (frd 690 1606) (frd 690 1960) (frd 690 2081)]
[(frd 409 933)]
[(frd 637 1622) (frd 1622 1724)]
[(frd 984 1242)]
[(frd 275 1624)]
[(frd 717 1367)]
[(frd 221 919)]
[(frd 59 405) (frd 405 951)]
[(frd 673 1531)]
[(frd 302 814)]
[(frd 1816 1931)]
[(frd 422 1925)]
[(frd 570 1999)]
[(frd 9 2048) (frd 1320 2048)]
[(frd 942 2195)]
[(frd 54 2026)]
[(frd 17 248) (frd 17 1895)]
[(frd 362 1409)]
[(frd 337 1186)]
[(frd 663 2195)]
[(frd 1213 1611)]
[(frd 1242 1894)]
[(frd 1250 2026)]
[(frd 602 818) (frd 818 1331)]
[(frd 1534 2090)]
[(frd 256 1029)]
[(frd 366 763) (frd 763 1096) (frd 763 2156) (frd 763 2195)]
[(frd 2 1031)]
[(frd 419 1991)]
[(frd 537 552) (frd 537 571) (frd 537 619) (frd 537 927) (frd 537 1050) (frd 537 1251) (frd 537 1429) (frd 537 1454) (frd 537 1621) (frd 537 1808) (frd 537 1869) (frd 537 2135)]
[(frd 341 1251) (frd 400 1251) (frd 506 1251) (frd 537 1251) (frd 726 1251) (frd 753 1251) (frd 1118 1251) (frd 1169 1251) (frd 1251 1780)]
[(frd 551 1453) (frd 551 1465)]
[(frd 443 575)]
[(frd 52 323)]
[(frd 124 1186) (frd 146 1186) (frd 184 1186) (frd 329 1186) (frd 337 1186) (frd 401 1186) (frd 410 1186) (frd 458 1186) (frd 717 1186) (frd 960 1186) (frd 1186 1198) (frd 1186 1266) (frd 1186 1301) (frd 1186 1321) (frd 1186 1594) (frd 1186 1698) (frd 1186 1837) (frd 1186 2064) (frd 1186 2129)]
[(frd 5 1623)]
[(frd 357 632) (frd 632 859)]
[(frd 112 1572)]
[(frd 264 921)]
[(frd 99 1493)]
[(frd 272 869)]
[(frd 93 1982)]
[(frd 1846 2039)]
[(frd 598 1492)]
[(frd 196 1381)]
[(frd 215 1946)]
[(frd 967 1206)]
[(frd 437 1339) (frd 1090 1339) (frd 1171 1339) (frd 1339 1854) (frd 1339 2059)]
[(frd 2073 2145)]
[(frd 352 1146)]
[(frd 13 214)]
[(frd 994 1360)]
[(frd 876 1813)]
[(frd 71 72)]
[(frd 544 647) (frd 544 1271)]
[(frd 739 1033) (frd 1033 1248)]
[(frd 1983 2064)]
[(frd 1775 2067)]
[(frd 359 528)]
[(frd 141 2032) (frd 349 2032) (frd 562 2032) (frd 590 2032) (frd 662 2032) (frd 761 2032) (frd 900 2032) (frd 953 2032) (frd 1115 2032) (frd 1210 2032) (frd 1283 2032) (frd 1337 2032) (frd 1659 2032) (frd 1661 2032) (frd 1881 2032) (frd 1900 2032) (frd 1951 2032)]
[(frd 217 1788) (frd 391 1788) (frd 1103 1788) (frd 1379 1788) (frd 1453 1788) (frd 1530 1788) (frd 1592 1788) (frd 1634 1788) (frd 1636 1788)]
[(frd 100 249) (frd 100 776) (frd 100 1554)]
[(frd 792 1656)]
[(frd 182 507)]
[(frd 1791 1828)]
[(frd 1466 1723)]
[(frd 1362 1974)]
[(frd 150 673) (frd 150 1830)]
[(frd 381 1866)]
[(frd 352 786)]
[(frd 712 1346)]
[(frd 68 2013)]
[(frd 439 2104) (frd 1907 2104) (frd 2028 2104)]
[(frd 117 1294) (frd 421 1294) (frd 841 1294) (frd 919 1294) (frd 1294 2026)]
[(frd 202 212)]
[(frd 710 1552)]
[(frd 1195 1906) (frd 1195 2034)]
[(frd 1000 1308)]
[(frd 1128 1879)]
[(frd 1534 1728)]
[(frd 1776 2069)]
[(frd 1058 1633)]
[(frd 84 360)]
[(frd 431 1164) (frd 545 1164) (frd 572 1164) (frd 1110 1164) (frd 1164 1689) (frd 1164 1991)]
[(frd 1040 1536) (frd 1536 1784)]
[(frd 1203 2093) (frd 1611 2093)]
[(frd 815 1226)]
[(frd 342 1147) (frd 525 1147)]
[(frd 937 2081)]
[(frd 253 1775) (frd 253 1954)]
[(frd 706 787) (frd 717 787)]
[(frd 722 2063)]
[(frd 1927 1966)]
[(frd 731 1875)]
[(frd 525 1147)]
[(frd 1023 1831)]
[(frd 166 573) (frd 573 1696)]
[(frd 303 965) (frd 965 1611)]
[(frd 1453 2089)]
[(frd 492 1039)]
[(frd 246 274)]
[(frd 347 2160) (frd 403 2160) (frd 931 2160) (frd 993 2160) (frd 1836 2160) (frd 1837 2160)]
[(frd 79 2175) (frd 512 2175) (frd 926 2175) (frd 1289 2175) (frd 2064 2175) (frd 2071 2175) (frd 2142 2175) (frd 2168 2175)]
[(frd 1189 1282) (frd 1189 1992)]
[(frd 591 1276)]
[(frd 1673 2076)]
[(frd 1577 2047)]
[(frd 55 2054)]
[(frd 1424 1896)]
[(frd 801 1515)]
[(frd 1767 2182)]
[(frd 1 815)]
[(frd 1035 1379) (frd 1379 1788)]
[(frd 202 1629)]
[(frd 330 770)]
[(frd 767 1215)]
[(frd 919 1118) (frd 1104 1118) (frd 1118 1240) (frd 1118 1251)]
[(frd 597 1128)]
[(frd 1013 1371)]
[(frd 712 1421)]
[(frd 13 2176)]
[(frd 949 1453)]
[(frd 1548 1844)]
[(frd 126 1469)]
[(frd 1297 2129)]
[(frd 231 1735) (frd 363 1735) (frd 406 1735) (frd 883 1735)]
[(frd 605 919)]
[(frd 197 775)]
[(frd 852 1509)]
[(frd 710 1676)]
[(frd 1043 1181) (frd 1043 2177)]
[(frd 238 970)]
[(frd 1603 1982)]
[(frd 392 421)]
[(frd 1407 1703)]
[(frd 922 1238)]
[(frd 841 1294)]
[(frd 482 1187)]
[(frd 106 900) (frd 835 900) (frd 900 1115) (frd 900 1307) (frd 900 1688) (frd 900 1843) (frd 900 2032)]
[(frd 197 775) (frd 775 932) (frd 775 956)]
[(frd 463 2136) (frd 1041 2136)]
[(frd 114 316) (frd 206 316) (frd 310 316) (frd 316 737) (frd 316 1091) (frd 316 1314) (frd 316 1474) (frd 316 1478) (frd 316 2081)]
[(frd 664 821) (frd 664 1310)]
[(frd 564 1451)]
[(frd 433 1453)]
[(frd 24 744)]
[(frd 1029 1425)]
[(frd 625 1895)]
[(frd 643 1272)]
[(frd 264 295)]
[(frd 508 668)]
[(frd 556 731) (frd 579 731) (frd 731 739) (frd 731 1875) (frd 731 1898) (frd 731 1992) (frd 731 2086)]
[(frd 527 866) (frd 539 866) (frd 866 2034)]
[(frd 534 2131) (frd 2131 2188)]
[(frd 710 1211)]
[(frd 33 1467)]
[(frd 1605 2022)]
[(frd 238 498)]
[(frd 1717 1916)]
[(frd 10 755)]
[(frd 774 1825)]
[(frd 1216 1721)]
[(frd 236 1387)]
[(frd 630 1632)]
[(frd 1079 1160)]
[(frd 837 1880) (frd 1708 1880) (frd 1824 1880)]
[(frd 468 666) (frd 468 1228)]
[(frd 209 1090) (frd 881 1090) (frd 1090 1339)]
[(frd 216 1185) (frd 1185 1706)]
[(frd 64 875)]
[(frd 706 787)]
[(frd 6 2005)]
[(frd 1070 1929)]
[(frd 671 956)]
[(frd 529 1869)]
[(frd 328 533)]
[(frd 559 1776)]
[(frd 1104 2098)]
[(frd 280 1437)]
[(frd 855 1639)]
[(frd 151 1860) (frd 464 1860) (frd 648 1860) (frd 906 1860) (frd 1391 1860)]
[(frd 23 1330) (frd 264 1330) (frd 428 1330) (frd 739 1330) (frd 885 1330) (frd 1201 1330) (frd 1324 1330) (frd 1330 1442) (frd 1330 1717)]
[(frd 166 939)]
[(frd 318 1776)]
[(frd 137 1165)]
[(frd 238 1972)]
[(frd 531 2019)]
[(frd 99 1850)]
[(frd 143 1491) (frd 393 1491)]
[(frd 1029 1664)]
[(frd 238 674) (frd 674 814)]
[(frd 1051 1453)]
[(frd 1376 1834) (frd 1451 1834)]
[(frd 379 1273) (frd 741 1273) (frd 751 1273) (frd 954 1273) (frd 961 1273) (frd 1273 1364)]
[(frd 1475 1506)]
[(frd 1187 1665)]
[(frd 190 1519) (frd 1245 1519)]
[(frd 812 1570)]
[(frd 568 955)]
[(frd 971 1604)]
[(frd 1501 2004) (frd 1717 2004) (frd 1749 2004) (frd 1903 2004)]
[(frd 244 776) (frd 244 1991)]
[(frd 1512 1995)]
[(frd 102 161)]
[(frd 306 1099)]
[(frd 1118 1240)]
[(frd 239 916)]
[(frd 846 1084)]
[(frd 751 1273)]
[(frd 255 815)]
[(frd 403 1107) (frd 1107 1910)]
[(frd 1616 2126)]
[(frd 740 2195)]
[(frd 890 1327)]
[(frd 635 1222)]
[(frd 1134 1202)]
[(frd 400 1071)]
[(frd 90 1509) (frd 852 1509)]
[(frd 202 1653)]
[(frd 1601 1931)]
[(frd 468 666) (frd 666 1087)]
[(frd 238 1791) (frd 466 1791) (frd 1187 1791) (frd 1464 1791) (frd 1791 1828)]
[(frd 236 1270)]
[(frd 1562 2057)]
[(frd 728 879)]
[(frd 1611 2146)]
[(frd 919 1188) (frd 1188 1246) (frd 1188 1453)]
[(frd 229 350) (frd 229 565) (frd 229 887) (frd 229 1342) (frd 229 1677)]
[(frd 583 807)]
[(frd 912 2062)]
[(frd 789 1611) (frd 789 1670) (frd 789 2049) (frd 789 2081)]
[(frd 827 2022)]
[(frd 1194 1283) (frd 1194 2043)]
[(frd 960 2000)]
[(frd 845 1057) (frd 1057 1638) (frd 1057 1712)]
[(frd 1025 1613)]
[(frd 878 1486)]
[(frd 247 1115)]
[(frd 423 2060)]
[(frd 815 1137) (frd 1137 1149)]
[(frd 678 1984)]
[(frd 1004 1683)]
[(frd 1151 1754)]
[(frd 604 1229)]
[(frd 299 1884)]
[(frd 824 1276)]
[(frd 1123 2064)]
[(frd 715 1109)]
[(frd 601 1128)]
[(frd 173 516)]
[(frd 703 1170) (frd 1029 1170)]
[(frd 872 1485)]
[(frd 222 834)]
[(frd 210 700)]
[(frd 355 1255)]
[(frd 140 156)]
[(frd 5 2064) (frd 77 2064) (frd 78 2064) (frd 120 2064) (frd 354 2064) (frd 356 2064) (frd 427 2064) (frd 435 2064) (frd 439 2064) (frd 486 2064) (frd 487 2064) (frd 581 2064) (frd 717 2064) (frd 770 2064) (frd 851 2064) (frd 1115 2064) (frd 1116 2064) (frd 1122 2064) (frd 1123 2064) (frd 1153 2064) (frd 1186 2064) (frd 1281 2064) (frd 1388 2064) (frd 1411 2064) (frd 1440 2064) (frd 1515 2064) (frd 1611 2064) (frd 1803 2064) (frd 1837 2064) (frd 1849 2064) (frd 1885 2064) (frd 1922 2064) (frd 1983 2064) (frd 2021 2064) (frd 2064 2140) (frd 2064 2175)]
[(frd 140 281)]
[(frd 966 1626)]
[(frd 933 1821)]
[(frd 202 1430)]
[(frd 1043 1181)]
[(frd 475 571)]
[(frd 15 1901) (frd 111 1901) (frd 237 1901) (frd 806 1901) (frd 994 1901) (frd 1666 1901)]
[(frd 1861 2101)]
[(frd 1095 1946)]
[(frd 469 1461)]
[(frd 1556 1859)]
[(frd 184 1144)]
[(frd 794 2134)]
[(frd 851 1706) (frd 1185 1706)]
[(frd 1029 1263)]
[(frd 1822 2062)]
[(frd 1867 2162)]
[(frd 10 436)]
[(frd 1259 1384)]
[(frd 1070 1929) (frd 1218 1929)]
[(frd 251 761)]
[(frd 1261 1453)]
[(frd 322 855)]
[(frd 975 1581) (frd 1431 1581) (frd 1581 1861)]
[(frd 104 1128) (frd 597 1128) (frd 601 1128) (frd 673 1128) (frd 798 1128) (frd 1003 1128) (frd 1128 1563) (frd 1128 1879)]
[(frd 1649 2026)]
[(frd 677 1348)]
[(frd 891 2141)]
[(frd 465 1056) (frd 769 1056)]
[(frd 175 1873)]
[(frd 33 271) (frd 33 903) (frd 33 1019) (frd 33 1467)]
[(frd 843 1059) (frd 1059 1975) (frd 1059 2127)]
[(frd 1340 1441)]
[(frd 305 2127)]
[(frd 324 1928)]
[(frd 68 613) (frd 613 1416)]
[(frd 264 670)]
[(frd 229 350)]
[(frd 1631 1967)]
[(frd 37 1887) (frd 265 1887) (frd 1361 1887) (frd 1386 1887)]
[(frd 757 2129)]
[(frd 35 360)]
[(frd 1756 2195)]
[(frd 1017 2082) (frd 1999 2082)]
[(frd 227 381) (frd 227 1083)]
[(frd 31 1348)]
[(frd 376 1703) (frd 376 1837)]
[(frd 125 831)]
[(frd 152 1583)]
[(frd 202 1687)]
[(frd 1471 1991)]
[(frd 293 510)]
[(frd 258 1753) (frd 1383 1753) (frd 1611 1753) (frd 1635 1753)]
[(frd 1338 2103)]
[(frd 153 1837)]
[(frd 922 1774)]
[(frd 1242 2117)]
[(frd 979 2183)]
[(frd 327 388) (frd 327 1627)]
[(frd 836 1086) (frd 836 1400) (frd 836 1810) (frd 836 1965)]
[(frd 206 316) (frd 206 709)]
[(frd 990 1434) (frd 1434 2151)]
[(frd 1015 1542)]
[(frd 1886 1920)]
[(frd 220 1895)]
[(frd 42 1366)]
[(frd 263 1397) (frd 273 1397) (frd 1397 1925)]
[(frd 1862 1992)]
[(frd 594 1572)]
[(frd 250 1378) (frd 1378 1837)]
[(frd 119 1143)]
[(frd 519 1289)]
[(frd 238 688)]
[(frd 510 1299)]
[(frd 89 713)]
[(frd 9 308)]
[(frd 885 1330)]
[(frd 123 508) (frd 508 668)]
[(frd 510 1047)]
[(frd 641 1796)]
[(frd 845 907) (frd 845 1057) (frd 845 1783) (frd 845 1835) (frd 845 2081) (frd 845 2177)]
[(frd 408 1229) (frd 584 1229) (frd 604 1229) (frd 1229 1268)]
[(frd 1133 2081)]
[(frd 133 2129) (frd 757 2129) (frd 813 2129) (frd 1186 2129) (frd 1297 2129) (frd 2092 2129)]
[(frd 1384 2185)]
[(frd 1726 2001)]
[(frd 370 1982)]
[(frd 1610 1992)]
[(frd 202 1444) (frd 1444 2079)]
[(frd 780 1072)]
[(frd 873 2103)]
[(frd 306 1030) (frd 306 1099) (frd 306 2135)]
[(frd 485 1897)]
[(frd 1002 1708)]
[(frd 469 1461) (frd 904 1461) (frd 990 1461) (frd 1232 1461)]
[(frd 393 1460)]
[(frd 503 1738)]
[(frd 13 809)]
[(frd 1908 1919)]
[(frd 368 717)]
[(frd 994 1746) (frd 1445 1746) (frd 1702 1746)]
[(frd 537 1454)]
[(frd 315 1433)]
[(frd 1680 1986)]
[(frd 1717 1794)]
[(frd 90 1667) (frd 553 1667)]
[(frd 8 307)]
[(frd 342 1325)]
[(frd 13 61)]
[(frd 631 1175) (frd 859 1175) (frd 1175 1541)]
[(frd 12 184)]
[(frd 1871 1906)]
[(frd 398 1867)]
[(frd 28 1016) (frd 687 1016)]
[(frd 522 1733)]
[(frd 537 927)]
[(frd 448 1556) (frd 448 1796)]
[(frd 1110 1164) (frd 1110 1459)]
[(frd 1724 1801)]
[(frd 264 1997) (frd 361 1997)]
[(frd 1789 1865)]
[(frd 30 238)]
[(frd 174 1587)]
[(frd 2019 2137)]
[(frd 653 2192)]
[(frd 857 1557) (frd 1557 1680) (frd 1557 2118)]
[(frd 305 2127) (frd 1059 2127) (frd 1244 2127) (frd 1245 2127) (frd 2055 2127)]
[(frd 501 936)]
[(frd 730 1938) (frd 1074 1938)]
[(frd 557 1152)]
[(frd 41 379) (frd 41 1571)]
[(frd 903 1120)]
[(frd 142 1878)]
[(frd 477 1055)]
[(frd 454 682)]
[(frd 1187 1347)]
[(frd 13 587)]
[(frd 284 658)]
[(frd 557 1152) (frd 828 1152)]
[(frd 217 1838)]
[(frd 402 1900)]
[(frd 391 1788)]
[(frd 1042 1741) (frd 1741 1825)]
[(frd 160 1029)]
[(frd 830 2028) (frd 2028 2104)]
[(frd 19 627) (frd 290 627) (frd 627 1337)]
[(frd 64 1452)]
[(frd 217 978) (frd 978 1100)]
[(frd 1286 1358)]
[(frd 238 1353)]
[(frd 234 972)]
[(frd 140 156) (frd 140 281) (frd 140 762) (frd 140 867) (frd 140 884) (frd 140 1516) (frd 140 1736) (frd 140 1797) (frd 140 2045) (frd 140 2163)]
[(frd 333 844) (frd 844 945)]
[(frd 139 1038) (frd 1038 2081)]
[(frd 417 1214)]
[(frd 292 2097)]
[(frd 1048 1368) (frd 1368 1971)]
[(frd 14 1269) (frd 1026 1269)]
[(frd 902 1103)]
[(frd 117 1053) (frd 599 1053)]
[(frd 524 1943) (frd 1349 1943)]
[(frd 1991 2139)]
[(frd 66 1931) (frd 174 1931) (frd 182 1931) (frd 217 1931) (frd 384 1931) (frd 698 1931) (frd 1138 1931) (frd 1521 1931) (frd 1534 1931) (frd 1601 1931) (frd 1816 1931)]
[(frd 320 1036) (frd 1036 1717)]
[(frd 1232 1461)]
[(frd 642 1867)]
[(frd 774 1825) (frd 1611 1825) (frd 1741 1825)]
[(frd 1486 1855)]
[(frd 1013 1371) (frd 1013 1608) (frd 1013 1839) (frd 1013 2150)]
[(frd 303 965)]
[(frd 20 2022) (frd 115 2022) (frd 746 2022) (frd 827 2022) (frd 1605 2022) (frd 1612 2022) (frd 1627 2022) (frd 1717 2022) (frd 1858 2022) (frd 1958 2022)]
[(frd 1187 2074)]
[(frd 381 1376) (frd 1376 1834)]
[(frd 74 1718)]
[(frd 1749 2004)]
[(frd 67 733)]
[(frd 996 2081)]
[(frd 202 1183)]
[(frd 1186 1698)]
[(frd 49 2130)]
[(frd 483 1981)]
[(frd 775 932)]
[(frd 396 1245)]
[(frd 1876 2144)]
[(frd 2007 2195)]
[(frd 238 444)]
[(frd 689 1115)]
[(frd 137 1450) (frd 1151 1450)]
[(frd 47 1956) (frd 203 1956) (frd 403 1956) (frd 467 1956) (frd 628 1956) (frd 1617 1956) (frd 1891 1956) (frd 1925 1956) (frd 1956 2105)]
[(frd 1110 1459)]
[(frd 855 1614)]
[(frd 861 1129)]
[(frd 9 1772)]
[(frd 764 1396)]
[(frd 1222 2143)]
[(frd 808 990)]
[(frd 1196 2030)]
[(frd 917 1516)]
[(frd 717 1803) (frd 1803 2064)]
[(frd 1443 1999)]
[(frd 569 1659) (frd 1659 2032)]
[(frd 44 1426)]
[(frd 462 962)]
[(frd 1556 2025)]
[(frd 1909 2079)]
[(frd 335 938) (frd 690 938) (frd 938 1848)]
[(frd 1802 2187)]
[(frd 1525 1573)]
[(frd 496 988)]
[(frd 515 596) (frd 596 1538)]
[(frd 1189 1282)]
[(frd 1006 1393)]
[(frd 1675 1924)]
[(frd 903 1341)]
[(frd 342 510) (frd 342 705) (frd 342 739) (frd 342 797) (frd 342 854) (frd 342 1054) (frd 342 1147) (frd 342 1161) (frd 342 1325) (frd 342 1952)]
[(frd 216 1185)]
[(frd 300 1281)]
[(frd 506 2080)]
[(frd 1019 2075)]
[(frd 313 1362)]
[(frd 11 439) (frd 439 640) (frd 439 732) (frd 439 792) (frd 439 1311) (frd 439 1570) (frd 439 1895) (frd 439 1946) (frd 439 2064) (frd 439 2104)]
[(frd 43 919)]
[(frd 529 1869) (frd 537 1869) (frd 1066 1869)]
[(frd 914 1712) (frd 1057 1712)]
[(frd 176 1556)]
[(frd 63 434)]
[(frd 269 1171)]
[(frd 973 1750)]
[(frd 105 1627) (frd 327 1627) (frd 389 1627) (frd 403 1627) (frd 547 1627) (frd 815 1627) (frd 925 1627) (frd 1034 1627) (frd 1068 1627) (frd 1235 1627) (frd 1404 1627) (frd 1455 1627) (frd 1545 1627) (frd 1627 1638) (frd 1627 1717) (frd 1627 1851) (frd 1627 1886) (frd 1627 1964) (frd 1627 2022) (frd 1627 2026)]
[(frd 423 1857)]
[(frd 36 1626) (frd 966 1626)]
[(frd 275 1945)]
[(frd 512 588)]
[(frd 349 2084)]
[(frd 35 360) (frd 84 360) (frd 208 360) (frd 360 1005) (frd 360 1029) (frd 360 1032) (frd 360 1246) (frd 360 1644) (frd 360 1776) (frd 360 2128)]
[(frd 262 296)]
[(frd 22 1029) (frd 160 1029) (frd 192 1029) (frd 232 1029) (frd 238 1029) (frd 256 1029) (frd 275 1029) (frd 360 1029) (frd 579 1029) (frd 784 1029) (frd 973 1029) (frd 1029 1077) (frd 1029 1170) (frd 1029 1208) (frd 1029 1263) (frd 1029 1303) (frd 1029 1425) (frd 1029 1427) (frd 1029 1433) (frd 1029 1507) (frd 1029 1542) (frd 1029 1664) (frd 1029 1865) (frd 1029 1991) (frd 1029 2006)]
[(frd 376 1703) (frd 617 1703) (frd 785 1703) (frd 1407 1703) (frd 1703 1780) (frd 1703 1899) (frd 1703 2081) (frd 1703 2141)]
[(frd 1231 2081)]
[(frd 771 1711)]
[(frd 412 1117)]
[(frd 55 893)]
